Name	Type	Address	Phone
Waynesburg - PA (USA)	CONG	281 Washington Rd Waynesburg PA  [phone]	[phone]
Washington - PA (USA)	CONG	70 Cleveland Rd Washington PA  [phone]	[phone]
Carmichaels - PA (USA)	CONG	2460 E Roy Furman Hwy Carmichaels PA  15320	[phone]
Centerville - PA (USA)	CONG	906 National Pike W Brownsville PA  [phone]	[phone]
Uniontown - PA (USA)	CONG	267 McClellandtown Rd Uniontown PA  15401	[phone]
Bethel Park - PA (USA)	CONG	3482 Washington Pike Bridgeville PA  [phone]	[phone]
Bridgeville - PA (USA)	CONG	3482 Washington Pike Bridgeville PA  [phone]	[phone]
South Hindi - Canonsburg PA (USA)	CONG	3482 Washington Pike Bridgeville PA  [phone]	[phone]
Oakdale - PA (USA)	CONG	198 N Branch Rd Oakdale PA  [phone]	[phone]
Monessen - PA (USA)	CONG	1596 Grand Blvd Monessen PA  [phone]	[phone]
Industry - PA (USA)	CONG	6107 Tuscarawas Rd Industry PA  [phone]	[phone]
Aliquippa - PA (USA)	CONG	1132 Morrow Rd Aliquippa PA  [phone]	[phone]
Ambridge - PA (USA)	CONG	1132 Morrow Rd Aliquippa PA  [phone]	[phone]
Sheraden - Pittsburgh PA (USA)	CONG	325 Lowenhill Ave Pittsburgh PA  [phone]	[phone]
South Hills - Pittsburgh PA (USA)	CONG	325 Lowenhill Ave Pittsburgh PA  [phone]	[phone]
West Spanish - Pittsburgh PA (USA)	CONG	325 Lowenhill Ave Pittsburgh PA  [phone]	[phone]
Connellsville - PA (USA)	CONG	531 S 11th St Connellsville PA  15425	[phone]
West Carrick - Pittsburgh PA (USA)	CONG	2401 Raven St Pittsburgh PA  15210	[phone]
Central Chinese Mandarin - Pittsburgh PA (USA)	CONG	2401 Raven St Pittsburgh PA  15210	412 670 2790
Beaver Falls - PA (USA)	CONG	3122 37th St Ext Beaver Falls PA  [phone]	[phone]
Allegheny - Pittsburgh PA (USA)	CONG	2701 N Charles St Pittsburgh PA  [phone]	[phone]
West Allegheny - Pittsburgh PA (USA)	CONG	2701 N Charles St Pittsburgh PA  [phone]	[phone]
Sign Language - Pittsburgh PA (USA)	CONG	2701 N Charles St Pittsburgh PA  [phone]	[phone]
Swahili - Allegheny - Pittsburgh PA (USA)	GROUP	2701 N Charles St Pittsburgh PA  [phone]	[phone]
North Hills - Pittsburgh PA (USA)	CONG	173 Reis Run Rd Pittsburgh PA  [phone]	[phone]
Garfield Heights - Pittsburgh PA (USA)	CONG	322 Azure St Pittsburgh PA  [phone]	[phone]
Terrace - Pittsburgh PA (USA)	CONG	322 Azure St Pittsburgh PA  [phone]	[phone]
Central Russian - Pittsburgh PA (USA)	CONG	322 Azure St Pittsburgh PA  [phone]	[phone]
Braddock - PA (USA)	CONG	1549 Bell Ave Braddock PA  [phone]	[phone]
Clairton - PA (USA)	CONG	1549 Bell Ave Braddock PA  [phone]	[phone]
West Mifflin - PA (USA)	CONG	1549 Bell Ave Braddock PA  [phone]	[phone]
East End - Pittsburgh PA (USA)	CONG	8890 Frankstown Rd Pittsburgh PA  [phone]	[phone]
Sandy Creek - Pittsburgh PA (USA)	CONG	8890 Frankstown Rd Pittsburgh PA  [phone]	[phone]
Eastvue - Pittsburgh PA (USA)	CONG	8890 Frankstown Rd Pittsburgh PA  [phone]	[phone]
McKeesport - PA (USA)	CONG	14051 PA-993 Trafford PA  [phone]	[phone]
Trafford - PA (USA)	CONG	14051 PA-993 Trafford PA  [phone]	[phone]
Plum Borough - Pittsburgh PA (USA)	CONG	14051 PA-993 Trafford PA  [phone]	[phone]
Allison Park - PA (USA)	CONG	2513 Wildwood Rd Allison Park PA  [phone]	[phone]
Greensburg - PA (USA)	CONG	1113 Middletown Rd Greensburg PA  [phone]	[phone]
Zelienople - PA (USA)	CONG	250 Evans Rd Zelienople PA  [phone]	[phone]
New Castle - PA (USA)	CONG	2020 Willow Way Dr New Castle PA  [phone]	[phone]
Sharon - PA (USA)	CONG	2885 Hann Hill Rd Hermitage PA  16148-5994	724 981 5588
Lower Burrell - PA (USA)	CONG	890 Stevenson Blvd New Kensington PA  [phone]	[phone]
New Kensington - PA (USA)	CONG	890 Stevenson Blvd New Kensington PA  [phone]	[phone]
Latrobe - PA (USA)	CONG	549 Charles Houck Rd Latrobe PA  [phone]	[phone]
Natrona Heights - PA (USA)	CONG	1509 Melrose Ave Natrona Heights PA  [phone]	[phone]
Somerset - PA (USA)	CONG	1102 S Franklin Ave Somerset PA  [phone]	1-[phone]
Butler - PA (USA)	CONG	157 Unionville Rd Butler PA  [phone]	[phone]
Avonmore - PA (USA)	CONG	2556 PA-380 Avonmore PA  [phone]	[phone]
Blairsville - PA (USA)	CONG	324 Newport Rd Blairsville PA  [phone]	[phone]
New Florence - PA (USA)	CONG	6226 PA-711 New Florence PA  [phone]	[phone]
Kittanning - PA (USA)	CONG	528 Troy Hill Rd Kittanning PA  [phone]	[phone]
Benscreek - Johnstown PA (USA)	CONG	103 Hillview St Johnstown PA  [phone]	[phone]
East Hills - Johnstown PA (USA)	CONG	35 Joseph St Windber PA  [phone]	[phone]
Windber - PA (USA)	CONG	35 Joseph St Windber PA  [phone]	[phone]
Meadville - PA (USA)	CONG	15315 Harmonsburg Rd Meadville PA  [phone]	[phone]
Indiana - PA (USA)	CONG	450 E Pike Rd Indiana PA  [phone]	[phone]
Franklin - PA (USA)	CONG	1410 Pittsburgh Rd Franklin PA  [phone]	[phone]
Bedford - PA (USA)	CONG	7408 Main Rd Bedford PA  15522-5029	814 310 0131
Girard - PA (USA)	CONG	7200 Meadville Rd Girard PA  [phone]	[phone]
Oil City - PA (USA)	CONG	144 S Main St Seneca PA  [phone]	[phone]
Pennsylvania German - Oil City - PA (USA)	GROUP	144 S Main St Seneca PA  [phone]	[phone]
Cambridge Springs - PA (USA)	CONG	414 McClellan St Cambridge Springs PA  [phone]	[phone]
Shippenville - PA (USA)	CONG	11077 US-322 Shippenville PA  [phone]	[phone]
Asbury Woods - Erie PA (USA)	CONG	3604 Asbury Rd Erie PA  [phone]	[phone]
Asbury Heights - Erie PA (USA)	CONG	3604 Asbury Rd Erie PA  [phone]	[phone]
Saint Benedict - PA (USA)	CONG	141 Post Office Rd St Benedict PA  15773	[phone]
Punxsutawney - PA (USA)	CONG	832 Snyder Hill Rd Punxsutawney PA  [phone]	[phone]
Grandview Park - Erie PA (USA)	CONG	2339 W Grandview Blvd Erie PA  [phone]	[phone]
Bayview - Erie PA (USA)	CONG	2339 W Grandview Blvd Erie PA  [phone]	[phone]
American Sign Language - Bayview - Erie PA (USA)	GROUP	2339 W Grandview Blvd Erie PA  [phone]	[phone]
Union City - PA (USA)	CONG	9385 US-6 Union City PA  [phone]	[phone]
Pineview - Erie PA (USA)	CONG	1659 E Grandview Blvd Erie PA  [phone]	[phone]
Spanish - Erie PA (USA)	CONG	1659 E Grandview Blvd Erie PA  [phone]	[phone]
Presque Isle Nepali - Erie PA (USA)	CONG	1659 E Grandview Blvd Erie PA  [phone]	[phone]
Brookville - PA (USA)	CONG	610 PA-28 Brookville PA  15825	[phone]
South - Altoona PA (USA)	CONG	805 S 16th St Altoona PA  [phone]	[phone]
North - Altoona PA (USA)	CONG	805 S 16th St Altoona PA  [phone]	[phone]
Waynesboro - PA (USA)	CONG	3901 Waynecastle Rd Waynesboro PA  [phone]	[phone]
North East - PA (USA)	CONG	9335 W Main St North East PA  [phone]	[phone]
Belle Valley - Erie PA (USA)	CONG	9335 W Main St North East PA  [phone]	[phone]
English - Chambersburg PA (USA)	CONG	5878 Greenvillage Rd Chambersburg PA  [phone]	[phone]
Huntingdon - PA (USA)	CONG	12036 Standing Stone Rd Huntingdon PA  [phone]	[phone]
English - Gettysburg PA (USA)	CONG	1274 Highland Ave Rd Gettysburg PA  [phone]	[phone]
Spanish - Gettysburg PA (USA)	CONG	1274 Highland Ave Rd Gettysburg PA  [phone]	[phone]
Warren - PA (USA)	CONG	201 Pleasant Dr Warren PA  [phone]	[phone]
Philipsburg - PA (USA)	CONG	2052 Morrisdale Allport Hwy Philipsburg PA  [phone]	[phone]
Paradise - Hanover PA (USA)	CONG	5 Paradise Ct Hanover PA  [phone]	[phone]
Lake Marburg - Hanover PA (USA)	CONG	5 Paradise Ct Hanover PA  [phone]	[phone]
Carlisle - PA (USA)	CONG	1 Mooredale Rd Carlisle PA  [phone]	[phone]
Pigeon Hills - Hanover PA (USA)	CONG	1620 Youngs Rd Hanover PA  17331	[phone]
Clearview - Hanover PA (USA)	CONG	1620 Youngs Rd Hanover PA  17331	[phone]
Kane - PA (USA)	CONG	6253 PA-6 Kane PA  16735	[phone]
State College - PA (USA)	CONG	101 Villandry Blvd State College PA  [phone]	[phone]
Spring Grove - PA (USA)	CONG	1595 Jefferson Rd Spring Grove PA  [phone]	[phone]
Lewistown - PA (USA)	CONG	1125 US-522 Lewistown PA  [phone]	[phone]
Walnut Street Spanish - Lewistown PA (USA)	CONG	1125 US-522 Lewistown PA  [phone]	[phone]
Juniata River Pennsylvania German - Mifflintown PA (USA)	CONG	1125 US-522 Lewistown PA  [phone]	[phone]
Elliottsburg - PA (USA)	CONG	595 Limestone Ridge Rd Elliottsburg PA  17024	[phone]
West York - York PA (USA)	CONG	2601 Bannister St York PA  [phone]	[phone]
Mechanicsburg - PA (USA)	CONG	2 Willow Mill Park Rd Mechanicsburg PA  [phone]	[phone]
Camp Hill - PA (USA)	CONG	2 Willow Mill Park Rd Mechanicsburg PA  [phone]	[phone]
Springdale - York PA (USA)	CONG	50 W Cottage Pl York PA  [phone]	[phone]
Spanish - York PA (USA)	CONG	50 W Cottage Pl York PA  [phone]	[phone]
Brandywine - York PA (USA)	CONG	932 Church Rd York PA  [phone]	[phone]
Prospect - York PA (USA)	CONG	701 Dallas St York PA  [phone]	[phone]
Bradford - PA (USA)	CONG	116 Minard Run Rd Bradford PA  16701	[phone]
Fawn Grove - PA (USA)	CONG	987 Brown Rd New Park PA  [phone]	[phone]
Red Lion - PA (USA)	CONG	395 Boxwood Rd Red Lion PA  [phone]	[phone]
Yorkana - York PA (USA)	CONG	4054 Park Ln York PA  17406-1506	17174874553
Swatara - Harrisburg PA (USA)	CONG	420 Gibson St Harrisburg PA  [phone]	[phone]
Spanish - Harrisburg PA (USA)	CONG	420 Gibson St Harrisburg PA  [phone]	[phone]
River View - Harrisburg PA (USA)	CONG	4331 Rodkey Rd Harrisburg PA  [phone]	[phone]
Mountain Side - Harrisburg PA (USA)	CONG	4331 Rodkey Rd Harrisburg PA  [phone]	[phone]
Mount Pleasant - Harrisburg PA (USA)	CONG	4331 Rodkey Rd Harrisburg PA  [phone]	[phone]
Jamaican Creole - River View - Harrisburg PA (USA)	GROUP	4331 Rodkey Rd Harrisburg PA  [phone]	[phone]
Lower Paxton - Harrisburg PA (USA)	CONG	5761 Union Deposit Rd Harrisburg PA  [phone]	[phone]
Middletown - PA (USA)	CONG	3235 Foxianna Rd Middletown PA  [phone]	[phone]
Mill Hall - PA (USA)	CONG	1 Homestead Dr Mill Hall PA  [phone]	[phone]
North - Mount Joy PA (USA)	CONG	861 Milton Grove Rd Mount Joy PA  [phone]	Phone [phone]
South - Mount Joy PA (USA)	CONG	861 Milton Grove Rd Mount Joy PA  [phone]	[phone]
East Spanish - Lancaster PA (USA)	CONG	861 Milton Grove Rd Mount Joy PA  [phone]	[phone]
Spanish - Mount Joy PA (USA)	CONG	861 Milton Grove Rd Mount Joy PA  [phone]	[phone]
Swahili - South - Mount Joy PA (USA)	GROUP	861 Milton Grove Rd Mount Joy PA  [phone]	[phone]
French - South - Mount Joy PA (USA)	GROUP	861 Milton Grove Rd Mount Joy PA  [phone]	[phone]
Elizabethville - PA (USA)	CONG	322 W Broad St Elizabethville PA  [phone]	[phone]
Palmyra - PA (USA)	CONG	50 Plaza Dr Palmyra PA  [phone]	[phone]
Engleside - Lancaster PA (USA)	CONG	1100 Kirkwood Pike Quarryville PA  17566	[phone]
Quarryville - PA (USA)	CONG	1100 Kirkwood Pike Quarryville PA  17566	[phone]
Ephrata - PA (USA)	CONG	921 Fruitville Pike Lititz PA  [phone]	[phone]
Fruitville Pike - Lancaster PA (USA)	CONG	921 Fruitville Pike Lititz PA  [phone]	[phone]
West Spanish - Lancaster PA (USA)	CONG	921 Fruitville Pike Lititz PA  [phone]	[phone]
Russian - Fruitville Pike - Lancaster PA (USA)	GROUP	921 Fruitville Pike Lititz PA  [phone]	[phone]
Colebrook - Lebanon PA (USA)	CONG	1870 Colebrook Rd Lebanon PA  [phone]	[phone]
Cleona - Lebanon PA (USA)	CONG	1870 Colebrook Rd Lebanon PA  [phone]	[phone]
Spanish - Lebanon PA (USA)	CONG	1870 Colebrook Rd Lebanon PA  [phone]	[phone]
New Holland - PA (USA)	CONG	530 New Holland Rd New Holland PA  17557-9502	1 717 355 0227
English - Kennett Square PA (USA)	CONG	3470 Gap Newport Pike West Grove PA  [phone]	[phone]
Spanish - Kennett Square PA (USA)	CONG	3470 Gap Newport Pike West Grove PA  [phone]	[phone]
West - Coatesville PA (USA)	CONG	67 Octorara Rd Parkesburg PA  [phone]	[phone]
Milton - PA (USA)	CONG	2995 Housels Run Rd Milton PA  [phone]	[phone]
Northumberland - PA (USA)	CONG	714 Old Danville Hwy Northumberland PA  17857	[phone]
Womelsdorf - PA (USA)	CONG	3707 Conrad Weiser Pkwy Womelsdorf PA  [phone]	[phone]
Downingtown - PA (USA)	CONG	429 Reeceville Rd Coatesville PA  [phone]	[phone]
East - Coatesville PA (USA)	CONG	429 Reeceville Rd Coatesville PA  [phone]	[phone]
Wildwood - Williamsport PA (USA)	CONG	773 Cemetery Rd Williamsport PA  [phone]	[phone]
Shamokin - PA (USA)	CONG	113 Romanoski Ln Paxinos PA  [phone]	[phone]
South English - Reading PA (USA)	CONG	1101 W Wyomissing Blvd Reading PA  [phone]	[phone]
Lincoln Park - Reading PA (USA)	CONG	1101 W Wyomissing Blvd Reading PA  [phone]	[phone]-day or [phone]-evening
South Haitian Creole - Reading PA (USA)	CONG	1101 W Wyomissing Blvd Reading PA  [phone]	[phone]
English - West Chester PA (USA)	CONG	1200 Phoenixville Pike West Chester PA  [phone]	[phone]
Spanish - West Chester PA (USA)	CONG	1200 Phoenixville Pike West Chester PA  [phone]	[phone]
South Spanish - Reading PA (USA)	CONG	360 N 3rd St Reading PA  [phone]	[phone]
Buttonwood Spanish - Reading PA (USA)	CONG	360 N 3rd St Reading PA  [phone]	[phone]
Central English - Reading PA (USA)	CONG	360 N 3rd St Reading PA  [phone]	[phone]
Pottsville - PA (USA)	CONG	2653 Woodglen Rd Pottsville PA  [phone]	[phone]
East - Reading PA (USA)	CONG	4880 Oak Pkwy Reading PA  [phone]	[phone]
Mount Penn - Reading PA (USA)	CONG	4880 Oak Pkwy Reading PA  [phone]	[phone]
Central Sign Language - Reading PA (USA)	CONG	4880 Oak Pkwy Reading PA  [phone]	[phone]
North English - Reading PA (USA)	CONG	509 Madison Ave Reading PA  [phone]	[phone]
Laureldale Spanish - Reading PA (USA)	CONG	509 Madison Ave Reading PA  [phone]	[phone]
Spanish - Muhlenberg PA (USA)	CONG	509 Madison Ave Reading PA  [phone]	[phone]
Muncy - PA (USA)	CONG	2325 PA-405 Muncy PA  [phone]	[phone]
English - Media PA (USA)	CONG	331 N Middletown Rd Media PA  [phone]	[phone]
Spanish - Media PA (USA)	CONG	331 N Middletown Rd Media PA  [phone]	[phone]
Hamburg - PA (USA)	CONG	540 Hunter Liggett Dr Shoemakersville PA  [phone]	[phone]
Leesport - PA (USA)	CONG	540 Hunter Liggett Dr Shoemakersville PA  [phone]	[phone]
West - Mansfield PA (USA)	CONG	39 Kingdom Ln Mansfield PA  [phone]	[phone]
Chester - PA (USA)	CONG	202 W Chester Pike Ridley Park PA  [phone]	[phone]
Coventry - Pottstown PA (USA)	CONG	460 E Cedarville Rd Pottstown PA  [phone]	[phone]
Central - Pottstown PA (USA)	CONG	460 E Cedarville Rd Pottstown PA  [phone]	[phone]
Phoenixville - PA (USA)	CONG	108 Ridge Rd Phoenixville PA  [phone]	[phone]
Royersford - PA (USA)	CONG	108 Ridge Rd Phoenixville PA  [phone]	[phone]
Pattersonville - PA (USA)	CONG	349 Ringtown Blvd Ringtown PA  17967-9621	570 900-2948
Wayne - PA (USA)	CONG	163 Conestoga Rd Wayne PA  [phone]	[phone]
