Name	Type	Address	Phone
Kingsessing - Philadelphia PA (USA)	CONG	3001 S 84th St Philadelphia PA  [phone]	[phone]
Eastwick - Philadelphia PA (USA)	CONG	3001 S 84th St Philadelphia PA  [phone]	[phone]
Yeadon - PA (USA)	CONG	3001 S 84th St Philadelphia PA  [phone]	[phone]
Lansdowne - PA (USA)	CONG	3205 Marshall Rd Drexel Hill PA  [phone]	[phone]
Upper Darby - PA (USA)	CONG	3205 Marshall Rd Drexel Hill PA  [phone]	[phone]
Ridley Park - PA (USA)	CONG	1501 Lawrence Rd Havertown PA  [phone]	[phone]
Ardmore - PA (USA)	CONG	1501 Lawrence Rd Havertown PA  [phone]	[phone]
Mifflinville - PA (USA)	CONG	1014 West St Mifflinville PA  18631	[phone]
Bloomsburg - PA (USA)	CONG	1014 West St Mifflinville PA  18631	[phone]
Boyertown - PA (USA)	CONG	1010 N Reading Ave Boyertown PA  19512	[phone]
Cobbs Creek Park - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone] [phone]
University - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
West English - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
Larchwood - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
Springfield - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
Angora Park - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
West French - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
West Haitian Creole - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
Walnut Hill Jamaican Creole - Philadelphia PA (USA)	CONG	5619-45 Walnut St Philadelphia PA  19139	[phone]
Kutztown - PA (USA)	CONG	671 Noble St Kutztown PA  [phone]	[phone]
Fairmount Park - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	[phone]
Haverford - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	2152220619
Northwest - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	[phone]
Overbrook - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	1-[phone]
Wynnefield Heights - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	[phone]
Haverford Twi - Philadelphia PA (USA)	CONG	601-607 N 43rd St Philadelphia PA  19104	[phone]
Schuylkill - Philadelphia PA (USA)	CONG	2037 Ellsworth St Philadelphia PA  19146	[phone]
South - Philadelphia PA (USA)	CONG	2037 Ellsworth St Philadelphia PA  19146	[phone]
Uptown Spanish - Philadelphia PA (USA)	CONG	2037 Ellsworth St Philadelphia PA  19146	[phone]
Ellsworth - Philadelphia PA (USA)	CONG	2033 Ellsworth St Philadelphia PA  19146	[phone]
Penrose - Philadelphia PA (USA)	CONG	2033 Ellsworth St Philadelphia PA  19146	[phone]
Indonesian - Penrose - Philadelphia PA (USA)	GROUP	2033 Ellsworth St Philadelphia PA  19146	[phone]
Delaware Valley Swahili - Philadelphia PA (USA)	CONG	2033 Ellsworth St Philadelphia PA  19146	[phone]
West - Norristown PA (USA)	CONG	807 Haws Ave Norristown PA  [phone]-279-2403, Memorial Phone Number [phone]
Spanish - Norristown PA (USA)	CONG	807 Haws Ave Norristown PA  [phone]	[phone]
Brewerytown - Philadelphia PA (USA)	CONG	2901 W Glenwood Ave Philadelphia PA  [phone]	[phone]
East Falls - Philadelphia PA (USA)	CONG	2901 W Glenwood Ave Philadelphia PA  19121-2751	2157651672
East Park - Philadelphia PA (USA)	CONG	2901 W Glenwood Ave Philadelphia PA  [phone]	[phone]
Ridge - Philadelphia PA (USA)	CONG	2901 W Glenwood Ave Philadelphia PA  [phone]	[phone]
Northern Liberties - Philadelphia PA (USA)	CONG	2901 W Glenwood Ave Philadelphia PA  [phone]	[phone]
Cambodian - Ridge - Philadelphia PA (USA)	GROUP	2901 W Glenwood Ave Philadelphia PA  [phone]	[phone]
English - Fairview Village PA (USA)	CONG	1120 Woodland Ave Norristown PA  [phone]	[phone]
Worcester - PA (USA)	CONG	1120 Woodland Ave Norristown PA  [phone]	[phone]
Spanish - Fairview Village PA (USA)	CONG	1120 Woodland Ave Norristown PA  [phone]	[phone]
East - Green Lane PA (USA)	CONG	26 Hendricks Rd Perkiomenville PA  18074	[phone]
West - Green Lane PA (USA)	CONG	26 Hendricks Rd Perkiomenville PA  18074	[phone]
Conshohocken - PA (USA)	CONG	4050 Butler Pike Plymouth Meeting PA  [phone]	[phone]
North Mount Pleasant - Philadelphia PA (USA)	CONG	4050 Butler Pike Plymouth Meeting PA  [phone]	[phone]
Fairmount Park Tagalog - Philadelphia PA (USA)	CONG	4050 Butler Pike Plymouth Meeting PA  [phone]	[phone]
Nicetown - Philadelphia PA (USA)	CONG	2801 N 19th St Philadelphia PA  [phone]	[phone]
Tioga - Philadelphia PA (USA)	CONG	2801 N 19th St Philadelphia PA  [phone]	[phone]
Berks - Philadelphia PA (USA)	CONG	2801 N 19th St Philadelphia PA  [phone]	[phone]
Fairmount Spanish - Philadelphia PA (USA)	CONG	2801 N 19th St Philadelphia PA  [phone]	[phone]
Germantown - Philadelphia PA (USA)	CONG	419 E Locust Ave Philadelphia PA  [phone]	[phone]
West Germantown - Philadelphia PA (USA)	CONG	419 E Locust Ave Philadelphia PA  [phone]	[phone]
Andorra - Philadelphia PA (USA)	CONG	419 E Locust Ave Philadelphia PA  [phone]	[phone]
Wister - Philadelphia PA (USA)	CONG	1835 W Ruscomb St Philadelphia PA  [phone]	1-[phone]
Fern Rock - Philadelphia PA (USA)	CONG	1835 W Ruscomb St Philadelphia PA  [phone]	[phone]
Haitian Creole - Philadelphia PA (USA)	CONG	1835 W Ruscomb St Philadelphia PA  [phone]	[phone]
West Belfield - Philadelphia PA (USA)	CONG	5004 N Gratz St Philadelphia PA  [phone]	[phone]
West Erie - Philadelphia PA (USA)	CONG	5004 N Gratz St Philadelphia PA  [phone]	[phone]
Tacony Creek Park - Philadelphia PA (USA)	CONG	5004 N Gratz St Philadelphia PA  [phone]	[phone]
Mount Airy - Philadelphia PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
West Mount Airy - Philadelphia PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
Ivy Hill - Philadelphia PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
Sign Language - Philadelphia PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
Chinese - Philadelphia PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
Melrose - Melrose Park PA (USA)	CONG	6826-40 Ardleigh St Philadelphia PA  19119	[phone]
Tamaqua - PA (USA)	CONG	714 Golf Rd Tamaqua PA  [phone]	[phone]
Hunting Park Spanish - Philadelphia PA (USA)	CONG	521-23 W Loudon St Philadelphia PA  19120	[phone]
Lehigh Spanish - Philadelphia PA (USA)	CONG	521-23 W Loudon St Philadelphia PA  19120	[phone]
Lawncrest Spanish - Philadelphia PA (USA)	CONG	521-23 W Loudon St Philadelphia PA  19120	[phone]
Oreland - PA (USA)	CONG	432 Oreland Mill Rd Oreland PA  [phone]	[phone]
Mount Pleasant - Philadelphia PA (USA)	CONG	432 Oreland Mill Rd Oreland PA  [phone]	[phone]
Hindi - Philadelphia PA (USA)	CONG	432 Oreland Mill Rd Oreland PA  19075-2026	2679631259
Aramingo - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  19124-3133	2679085092
Portuguese - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
Pennypack Park - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
North English - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
Roosevelt - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
Wissinoming - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
East Mayfair - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
Frankford Spanish - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
Juniata Park Spanish - Philadelphia PA (USA)	CONG	4450 Oakland St Philadelphia PA  [phone]	[phone]
English - Hazleton PA (USA)	CONG	380 E Arthur Gardner Pkwy Hazleton PA  18201-7361	5702337918
East Spanish - Hazleton PA (USA)	CONG	380 E Arthur Gardner Pkwy Hazleton PA  [phone]	[phone]
West Spanish - Hazleton PA (USA)	CONG	380 E Arthur Gardner Pkwy Hazleton PA  [phone]	[phone]
Emmaus - PA (USA)	CONG	4571 Indian Creek Rd Macungie PA  [phone]	[phone]
Macungie - PA (USA)	CONG	4571 Indian Creek Rd Macungie PA  [phone]	[phone]
Lansdale - PA (USA)	CONG	1037 Spur Rd Souderton PA  [phone]	[phone]
Souderton - PA (USA)	CONG	1037 Spur Rd Souderton PA  [phone]	[phone]
Willow Grove - PA (USA)	CONG	618 Norristown Rd Horsham PA  [phone]	[phone]
Horsham - PA (USA)	CONG	618 Norristown Rd Horsham PA  [phone]	[phone]
Korean - Horsham - PA (USA)	GROUP	618 Norristown Rd Horsham PA  [phone]	[phone]
Orefield - PA (USA)	CONG	4733 Shankweiler Rd Orefield PA  18069	[phone]
Cedar Crest - Allentown PA (USA)	CONG	4733 Shankweiler Rd Orefield PA  18069	[phone]
Muhlenburg - PA (USA)	CONG	32 Sweet Valley Rd Hunlock Creek PA  18621-3035	5702563577
Zionhill - PA (USA)	CONG	2360 Trolley Bridge Rd Quakertown PA  18951	[phone]
Cedar Crest Spanish - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  [phone]	‪[phone]‬
Central English - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  [phone]	[phone]
East English - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  [phone]	[phone]
Lehigh - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  [phone]	[phone]
Sign Language - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  [phone]	VP [phone]
Liberty Spanish - Allentown PA (USA)	CONG	2050 Martin Luther King Jr Dr Allentown PA  18104-6779	610 435 5905
Huntingdon Valley - PA (USA)	CONG	375 Byberry Rd Huntingdon Valley PA  19006-4013	2159476221
Burholme - Philadelphia PA (USA)	CONG	375 Byberry Rd Huntingdon Valley PA  [phone]	[phone]
Russian - Philadelphia PA (USA)	CONG	375 Byberry Rd Huntingdon Valley PA  [phone]	[phone]
Uzbek - Russian - Philadelphia PA (USA)	GROUP	375 Byberry Rd Huntingdon Valley PA  [phone]	[phone]
Warminster - PA (USA)	CONG	899 Norristown Rd Warminster PA  [phone]	[phone]
Hatboro - PA (USA)	CONG	899 Norristown Rd Warminster PA  [phone]	[phone]
Quakertown - PA (USA)	CONG	1000 Doylestown Pike Quakertown PA  [phone]	[phone]
South Mountain - Allentown PA (USA)	CONG	1005 E Emmaus Ave Allentown PA  [phone]	[phone]
Saucon Valley - Allentown PA (USA)	CONG	1005 E Emmaus Ave Allentown PA  [phone]	[phone]
Salisbury Spanish - Allentown PA (USA)	CONG	1005 E Emmaus Ave Allentown PA  [phone]	[phone]
English - Bensalem PA (USA)	CONG	2860 Mechanicsville Rd Bensalem PA  [phone]	[phone]
Woodhaven - Philadelphia PA (USA)	CONG	2860 Mechanicsville Rd Bensalem PA  [phone]	[phone]
Spanish - Bensalem PA (USA)	CONG	2860 Mechanicsville Rd Bensalem PA  [phone]	[phone]
Albanian - Woodhaven - Philadelphia PA (USA)	GROUP	2860 Mechanicsville Rd Bensalem PA  [phone]	[phone]
Whitehall - PA (USA)	CONG	502 7th St Whitehall PA  [phone]	[phone]
Arabic - Allentown PA (USA)	CONG	502 7th St Whitehall PA  [phone]	[phone]
Whitehall Spanish - Allentown PA (USA)	CONG	502 7th St Whitehall PA  [phone]	[phone]
Slatington - PA (USA)	CONG	8110 PA-873 Slatington PA  [phone]	[phone]
Palmerton - PA (USA)	CONG	8110 PA-873 Slatington PA  [phone]	[phone]
Doylestown - PA (USA)	CONG	4583 Landisville Rd Doylestown PA  [phone]	[phone]
Mill Creek - Levittown PA (USA)	CONG	3601 Green Ln Levittown PA  [phone]	[phone]
Neshaminy Valley - PA (USA)	CONG	3601 Green Ln Levittown PA  [phone]	[phone]
West - Levittown PA (USA)	CONG	3601 Green Ln Levittown PA  [phone]	[phone]
Central - Bethlehem PA (USA)	CONG	2718 Linden St Bethlehem PA  [phone]	[phone]
Spanish - Bethlehem PA (USA)	CONG	2718 Linden St Bethlehem PA  [phone]	[phone]
West - Bethlehem PA (USA)	CONG	2718 Linden St Bethlehem PA  [phone]	[phone]
Towanda - PA (USA)	CONG	422 Old Mills Rd Towanda PA  [phone]	[phone]
Morrisville - PA (USA)	CONG	405 Stoopville Rd Newtown PA  [phone]	[phone]
Newtown - PA (USA)	CONG	405 Stoopville Rd Newtown PA  [phone]	[phone]
Nazareth - PA (USA)	CONG	2372 Yost Rd Bath PA  [phone]	[phone]
Roseto - PA (USA)	CONG	2372 Yost Rd Bath PA  [phone]	[phone]
Dallas - PA (USA)	CONG	84 Hildebrandt Rd Dallas PA  18612-9058	5706755844
Duryea - PA (USA)	CONG	1240 Scott St Wilkes Barre PA  [phone]	[phone]
East - Wilkes-Barre PA (USA)	CONG	1240 Scott St Wilkes Barre PA  [phone]	[phone]
South Wyoming Valley - Wilkes-Barre PA (USA)	CONG	1240 Scott St Wilkes Barre PA  [phone]	[phone]
Spanish - Wilkes-Barre PA (USA)	CONG	1240 Scott St Wilkes Barre PA  [phone]	[phone]
American Sign Language - Duryea - PA (USA)	GROUP	1240 Scott St Wilkes Barre PA  [phone]	[phone]
Forks - PA (USA)	CONG	1403 Lieb Rd Easton PA  [phone]	[phone]
Central - Easton PA (USA)	CONG	1403 Lieb Rd Easton PA  [phone]	[phone] call or text
Spanish - Easton PA (USA)	CONG	1403 Lieb Rd Easton PA  [phone]	[phone]
Brodheadsville - PA (USA)	CONG	2413 PA-115 Brodheadsville PA  18322	[phone]
Albrightsville - PA (USA)	CONG	2413 PA-115 Brodheadsville PA  18322	[phone]
Tunkhannock - PA (USA)	CONG	5536 PA-6 Tunkhannock PA  18657	[phone]
Tannersville - PA (USA)	CONG	2279 PA-715 Stroudsburg PA  18360	570 213 9394
Spanish - Mount Pocono PA (USA)	CONG	2279 PA-715 Stroudsburg PA  18360	[phone]
English - Mount Pocono PA (USA)	CONG	121 Ward Ave Mount Pocono PA  [phone]	[phone]
Tobyhanna - PA (USA)	CONG	121 Ward Ave Mount Pocono PA  [phone]	[phone]
North - Scranton PA (USA)	CONG	617 Morgan Hwy South Abington Township PA  [phone]	[phone]
South - Scranton PA (USA)	CONG	617 Morgan Hwy South Abington Township PA  [phone]	[phone]
Spanish - Scranton PA (USA)	CONG	617 Morgan Hwy South Abington Township PA  [phone]	[phone]
East Stroudsburg - PA (USA)	CONG	2036 Milford Rd East Stroudsburg PA  18301	[phone]
Stroudsburg - PA (USA)	CONG	2036 Milford Rd East Stroudsburg PA  18301	[phone]
Marshalls Creek - PA (USA)	CONG	2036 Milford Rd East Stroudsburg PA  18301	[phone]
Haitian Creole - Marshalls Creek - PA (USA)	GROUP	2036 Milford Rd East Stroudsburg PA  18301	[phone]
Mount Cobb - PA (USA)	CONG	2021 Moosic Lake Rd Jefferson Township PA  18436	[phone]
Montrose - PA (USA)	CONG	6 Singer Rd Montrose PA  [phone]	[phone]
Carbondale - PA (USA)	CONG	484 Hickory Ridge Rd Greenfield Township PA  [phone]	[phone]
Jermyn - PA (USA)	CONG	484 Hickory Ridge Rd Greenfield Township PA  [phone]	[phone]
Honesdale - PA (USA)	CONG	2756 Lake Ariel Hwy Honesdale PA  18431	[phone]
South - Milford PA (USA)	CONG	110 Pinebrook Rd Milford PA  18337-7276	570 296-9321
North - Milford PA (USA)	CONG	110 Pinebrook Rd Milford PA  [phone]	[phone]