Index,Name,Language,Comment,STATUS,Pubs,SUBURB,STATE,DATECLOSED,ADDRESS,PostalCode,,,,,
1,Aberfoyle Park,,,revoked,76,Happy Valley,SA,2018-09-01,102 Fraser Avenue,5159,,,,,
2,Albany West,,,revoked,90,Centennial Park,WA,2019-06-01,42 Wellington Street,,,,,,
3,Alexandra Hills,,,revoked,92,Wellington Point,QLD,2018-09-01,12-16 Nelson Road,4160,,,,,
4,Ardeer Maltese,MT,,revoked,32,Burnside,VIC,2014-12-01,27-33 Fraser Street,3020,,,,,
5,Athelstone Italian,I,,revoked,40,Campbelltown,SA,2016-02-01,63 Hambledon Road,5074,,,,,
6,Atherton South,,,revoked,73,Atherton,QLD,2016-04-01,48 Rockley Road ,4883,,,,,
7,Austinmer,,,revoked,89,Bulli,NSW,2018-09-01,179-181 Princes Highway ,2516,,,,,
8,Ballajura,,,revoked,102,Marangaroo,WA,2019-03-01,49 Berkley Rd,,,,,,
9,Blackburn,,,revoked,59,Mount Waverley,VIC,2018-06-01,116 Huntingdale Road,3149,,,,,
10,Bouke,,(isolated group),revoked,9,Bourke,NSW,2019-08-27,126 Meadows Road,,,,,,
11,Bridgetown,,,revoked,,Bridgetown,WA,2022-05-15,1 Corriedale Court,,,,,,
12,Bridgewater,,,revoked,41,Bridgewater,TAS,2018-01-01,10 Bowden Drive,7030,,,,,
13,Byron Bay,,,revoked,85,Lennox Head,NSW,2018-06-01,10 Cooper Close,2478,,,,,
14,Canley Vale Italian,I,,revoked,43,Bonnyrigg,NSW,2016-08-01,49-51 Brown Road,2177,,,,,
15,Canning Vale,,,revoked,,Willetton,WA,2017-10-01,86 Portcullis Drive,,,,,,
16,Cheltenham,,,revoked,80,Bentleigh East,VIC,2019-05-01,14-28 Anarth St,,,,,,
17,Clifton Hill Greek,,,revoked,,Preston,VIC,2021-06-01,57-59 David Street,,,,,,
18,Coolaroo Italian,I,,revoked,70,Coolaroo,VIC,2016-01-01,53-55 Glenelg Street,3048,,,,,
19,Cootamundra,,(now isolated group),revoked,11,Cootamundra,NSW,2019-06-01,177 Sutton Street,,,,,,
20,Croydon,,,revoked,70,Bayswater North,VIC,2018-12-01,22-24 Berry Rd ,3153,,,,,
21,Derby,,,revoked,7,Derby,WA,2016-09-01,13 Millard Street,6728,,,,,
22,Dianella,,,revoked,90,Dianella,WA,2018-03-01,44 Chelsea Court,6059,,,,,
23,Elizabeth Park,,,revoked,83,Smithfield Plains,SA,2019-01-01,47 Beaumont Rd ,5114,,,,,
24,Emerald,,,revoked,,Tecoma,Vic,2020-10-01,5-17 McNicol Road,,,,,,
25,Emu Plains,,,revoked,68,Orchard Hills,NSW,2018-02-01,328 Homestead Road,2748,,,,,
26,Forest Hill Korean,KO,,revoked,,Mount Waverley,Vic,2021-10-01,116 Huntingdale Road,,,,,,
27,Fulham Gardens,,,revoked,85,Royal Park,SA,2018-01-01,4 Schenker Drive,5014,,,,,
28,Ginninderra,,,revoked,95,Scullin,ACT,2018-11-01,19 Keith St,,,,,,
29,Hackham,,,revoked,68,Hackham West,SA,2018-10-01,322 Beach Road,5163,,,,,
30,Hastings,,,revoked,80,Hastings,Vic,2019-04-01,192 Marine Pde,,,,,,
31,Heathridge,,,revoked,81,Heathridge,WA,2018-02-01,47 Coyle Road,6027,,,,,
32,Homebush Cantonese,CHE,,revoked,41,Strathfield,NSW,2019-02-01,14 Homebush Rd,2135,,,,,
33,Hughes,,,revoked,80,Hughes,ACT,2018-01-01,Cnr Hughes Pl & Whittle St,2605,,,,,
34,Huntingdale,,,revoked,49,Thornlie,WA,2015-07-01,15 Wilfred Road ,6108,,,,,
35,Illawong,,,revoked,67,Bankstown,NSW,2016-07-01,13 Jacobs Street,2200,,,,,
36,Kempsey South,,,revoked,87,Yarravel,NSW,2018-10-01,15 Armidale Road,2440,,,,,
37,Kurmond,,,revoked,59,North Richmond,NSW,2018-03-01,29 Elizabeth Street ,2754,,,,,
38,Lidcombe Spanish,S,,revoked,97,Strathfield,NSW,2020-01-01,14 Homebush Rd,,,,,,
39,Mackay East,,,revoked,87,Glenella,QLD,2019-10-01,13 Bald Hill Road,,,,,,
40,Marion,,,revoked,96,Clarence Gardens,SA,2018-09-01,11-13 Albert Street,5039,,,,,
41,Miles,,,revoked,8,Miles,QLD,2016-01-01,30 Colamba Street,4415,,,,,
42,Montmorency,,,revoked,74,Plenty,VIC,2018-09-01,1-15 Mackelroy Road,3090,,,,,
43,Morley,,,revoked,105,Caversham,WA,2018-03-01,254 Lord Street 6055,,,,,,
44,Mount Hawthorn,,,revoked,61,Joondanna,WA,2019-03-01,21 Stoneham St,,,,,,
45,Mount Lofty,,,revoked,74,Mount Barker,SA,2019-06-01,457 Bald Hills Road,,,,,,
46,Mudgeeraba,,,revoked,105,Merrimac,QLD,2019-10-01,120 Highfield Dr,,,,,,
47,Narangba,,,revoked,95,Burpengary,QLD,2019-03-01,155 Station Rd 4505,,,,,,
48,Narrabri,,,revoked,16,Narrabri West,NSW,2017-09-01,16 Violet Street ,2390,,,,,
49,Narrandera,,,revoked,,Narrandera,NSW,2020-06-15,91 Larmer Street,,,,,,
50,Newman,,,revoked,3,Newman,WA,2018-01-01,13 Oswald St,,,,,,
51,Nhulunbuy,,,revoked,12,Nhulunbuy,NT,2019-02-01,Lot 121 Gumatj Rd,880,,,,,
52,Norfolk Island,,,revoked,,Norfolk Island,NSW,2021-05-11,22 Grassy Road,2899,,,,,
53,Oxford Falls,,,revoked,54,Dee Why,NSW,2019-11-01,791 Pittwater Rd,,,,,,
54,Paralowie,,,revoked,76,Paralowie,SA,2018-09-01,184 Burton Road,5108,,,,,
55,Pascoe Vale Greek,G,,revoked,50,Strathmore,VIC,2015-01-01,465 Gaffney Street,3041,,,,,
56,Pomona,,,revoked,60,Cooroy,QLD,2018-09-01,74 Mary River Road 4563,,,,,,
57,Pooraka Italian,I,,revoked,59,Northgate,SA,2016-02-01,71-73 Folland Avenue,5085,,,,,
58,Regent Italian,I,,revoked,51,Preston,VIC,2015-01-01,57-59 David Street,3072,,,,,
59,Robinvale,,(now isolated group),revoked,5,Robinvale,VIC,2019-05-01,31 Latje Rd.,,,,,,
60,Runcorn Yugoslav,C,,revoked,34,Salisbury,QLD,2019-12-31,12 Harlen Rd,,,,,,
61,Salisbury Heights,,,revoked,73,Golden Grove,SA,2018-06-01,Golden Way & Botany Dr,5125,,,,,
62,Speers Point,,,revoked,89,Warners Bay,NSW,2019-12-01,21 East St,,,,,,
63,Springwood,,,revoked,50,Warrimoo,NSW,2018-04-01,19 Greens Road,2774,,,,,
64,Stanmore Greek,G,,revoked,51,Marrickville,NSW,2017-06-01,315 Enmore Road,2204,,,,,
65,Stawell,,,revoked,,Stawell,VIC,2021-06-10,46 Leslie Street,,,,,,
66,Stirling,,,revoked,94,Doubleview,WA,2019-03-01,224 Woodside St,,,,,,
67,Sunshine West Yugoslav,C,,revoked,59,West Sunshine,VIC,2016-02-01,27-33 Fraser Street ,3020,,,,,
68,Swan View,,,revoked,70,Middle Swan,WA,2018-03-01,14 Francis Street,6056,,,,,
69,Tara,,,revoked,,Tara,Old,2022-03-01,12-14 Tucker St.,,,,,,
70,Tempe Greek,G,,revoked,,Rockdale,NSW,2020-10-01,1-3 Villiers Street,,,,,,
71,Terranora,,,revoked,138,Tweed Heads,NSW,2018-03-01,135 Piggabeen Road ,2485,,,,,
72,Tom Price,,,revoked,15,Tom Price,WA,2019-04-01,318 Allambi Way,,,,,,
73,Triabunna,,,revoked,,Triabunna,TAS,2021-12-01,64 Charles Street,,,,,,
74,Ulverstone,,,revoked,80,Ulverstone,Tas.,2019-09-01,22 Allambie Crescent,,,,,,
75,Warwick,,,revoked,116,Balga,WA,2019-03-01,13 Wallington Rd,,,,,,
76,Weipa,,,revoked,20,Rocky Point,QLD,2019-05-01,Lot 358 Nothern Avenue,,,,,,
77,Wishart,,,revoked,98,Upper Mt Gravatt,QLD,2019-05-01,64 Hertford St.,,,,,,
78,Woodend,,,revoked,40,Woodend,Vic,2020-04-01,High Street,,,,,,
79,Corryong,,,revoked,,Corryong,Vic,2021-08-01,29 Hanson street,,,,,,
80,Adelaide South Mandarin,CHM,,revoked,,Clarence Gardens,SA,2022-10-01,11-13 Albert Street,,,,,,
81,Maddington,,,revoked,,Gosnells,WA,2022-10-01,1 Glennis Close,,,,,,
82,Melbourne West Tigrinya,TI,,revoked,,Sunshine,Vic,2023-03-01,27-33 Fraser Street,,,,,,
83,Condobolin,,,revoked,,Condobolin,NSW,2023-03-01,17 Gum Bend Road,,,,,,
84,Mundubbura,,,revoked,,Mundubbura,Qld,2023-04-01,5 Landy Street,,,,,,
85,Melbourne City Japanese,J,,revoked,,Brunswick,Vic,2023-04-20,265 Brunswick Road,,,,,,
